np,model,topo,radix,spread_mode,spread_avg,off-fail,on-fail,runs,min_steps,max_steps,steps_avg,min_in_spread,max_in_spread,in_spread_avg,min_out_spread,max_out_spread,out_spread_avg,min_msgs,max_msgs,msgs_avg,min_data,max_data,data_avg,min_queue,max_queue,queue_avg,min_dead,max_dead,dead_avg
2,0,3,2,0,0,0.00,0.00,1,12,12,12.00,0,0,0.00,0,0,0.00,3,3,3.00,4,4,4.00,1,1,1.00,0,0,0.00
4,0,3,2,0,0,0.00,0.00,1,36,36,36.00,0,0,0.00,11,11,11.00,9,9,9.00,22,22,22.00,1,1,1.00,0,0,0.00
4,0,3,3,0,0,0.00,0.00,1,28,28,28.00,0,0,0.00,3,3,3.00,11,11,11.00,23,23,23.00,2,2,2.00,0,0,0.00
4,0,3,4,0,0,0.00,0.00,1,14,14,14.00,0,0,0.00,0,0,0.00,13,13,13.00,16,16,16.00,1,1,1.00,0,0,0.00
8,0,3,2,0,0,0.00,0.00,1,60,60,60.00,0,0,0.00,22,22,22.00,22,22,22.00,96,96,96.00,2,2,2.00,0,0,0.00
8,0,3,3,0,0,0.00,0.00,1,39,39,39.00,0,0,0.00,12,12,12.00,23,23,23.00,88,88,88.00,2,2,2.00,0,0,0.00
8,0,3,4,0,0,0.00,0.00,1,38,38,38.00,0,0,0.00,11,11,11.00,27,27,27.00,92,92,92.00,1,1,1.00,0,0,0.00
8,0,3,5,0,0,0.00,0.00,1,39,39,39.00,0,0,0.00,12,12,12.00,42,42,42.00,139,139,139.00,4,4,4.00,0,0,0.00
8,0,3,6,0,0,0.00,0.00,1,40,40,40.00,0,0,0.00,14,14,14.00,58,58,58.00,181,181,181.00,5,5,5.00,0,0,0.00
8,0,3,7,0,0,0.00,0.00,1,36,36,36.00,0,0,0.00,11,11,11.00,79,79,79.00,273,273,273.00,5,5,5.00,0,0,0.00
8,0,3,8,0,0,0.00,0.00,1,18,18,18.00,0,0,0.00,0,0,0.00,57,57,57.00,64,64,64.00,1,1,1.00,0,0,0.00
16,0,3,2,0,0,0.00,0.00,1,84,84,84.00,0,0,0.00,33,33,33.00,46,46,46.00,344,344,344.00,2,2,2.00,0,0,0.00
16,0,3,3,0,0,0.00,0.00,1,62,62,62.00,0,0,0.00,21,21,21.00,48,48,48.00,343,343,343.00,2,2,2.00,0,0,0.00
16,0,3,4,0,0,0.00,0.00,1,42,42,42.00,0,0,0.00,11,11,11.00,51,51,51.00,348,348,348.00,3,3,3.00,0,0,0.00
16,0,3,5,0,0,0.00,0.00,1,42,42,42.00,0,0,0.00,11,11,11.00,60,60,60.00,378,378,378.00,4,4,4.00,0,0,0.00
16,0,3,6,0,0,0.00,0.00,1,42,42,42.00,0,0,0.00,12,12,12.00,66,66,66.00,353,353,353.00,4,4,4.00,0,0,0.00
16,0,3,7,0,0,0.00,0.00,1,43,43,43.00,0,0,0.00,12,12,12.00,79,79,79.00,392,392,392.00,6,6,6.00,0,0,0.00
16,0,3,8,0,0,0.00,0.00,1,42,42,42.00,0,0,0.00,11,11,11.00,87,87,87.00,376,376,376.00,1,1,1.00,0,0,0.00
16,0,3,9,0,0,0.00,0.00,1,43,43,43.00,0,0,0.00,12,12,12.00,115,115,115.00,519,519,519.00,8,8,8.00,0,0,0.00
16,0,3,10,0,0,0.00,0.00,1,44,44,44.00,0,0,0.00,14,14,14.00,134,134,134.00,551,551,551.00,5,5,5.00,0,0,0.00
16,0,3,11,0,0,0.00,0.00,1,45,45,45.00,0,0,0.00,16,16,16.00,164,164,164.00,647,647,647.00,6,6,6.00,0,0,0.00
16,0,3,12,0,0,0.00,0.00,1,46,46,46.00,0,0,0.00,18,18,18.00,202,202,202.00,827,827,827.00,9,9,9.00,0,0,0.00
16,0,3,13,0,0,0.00,0.00,1,48,48,48.00,0,0,0.00,21,21,21.00,242,242,242.00,1097,1097,1097.00,11,11,11.00,0,0,0.00
16,0,3,14,0,0,0.00,0.00,1,50,50,50.00,0,0,0.00,24,24,24.00,264,264,264.00,1261,1261,1261.00,13,13,13.00,0,0,0.00
16,0,3,15,0,0,0.00,0.00,1,52,52,52.00,0,0,0.00,24,24,24.00,279,279,279.00,1217,1217,1217.00,13,13,13.00,0,0,0.00
16,0,3,16,0,0,0.00,0.00,1,30,30,30.00,0,0,0.00,0,0,0.00,241,241,241.00,256,256,256.00,5,5,5.00,0,0,0.00
32,0,3,2,0,0,0.00,0.00,1,108,108,108.00,0,0,0.00,44,44,44.00,94,94,94.00,1248,1248,1248.00,2,2,2.00,0,0,0.00
32,0,3,3,0,0,0.00,0.00,1,65,65,65.00,0,0,0.00,21,21,21.00,95,95,95.00,1247,1247,1247.00,3,3,3.00,0,0,0.00
32,0,3,4,0,0,0.00,0.00,1,66,66,66.00,0,0,0.00,22,22,22.00,99,99,99.00,1256,1256,1256.00,3,3,3.00,0,0,0.00
32,0,3,5,0,0,0.00,0.00,1,63,63,63.00,0,0,0.00,22,22,22.00,114,114,114.00,1489,1489,1489.00,5,5,5.00,0,0,0.00
32,0,3,6,0,0,0.00,0.00,1,48,48,48.00,0,0,0.00,12,12,12.00,116,116,116.00,1357,1357,1357.00,5,5,5.00,0,0,0.00
32,0,3,7,0,0,0.00,0.00,1,47,47,47.00,0,0,0.00,12,12,12.00,125,125,125.00,1330,1330,1330.00,5,5,5.00,0,0,0.00
32,0,3,8,0,0,0.00,0.00,1,46,46,46.00,0,0,0.00,11,11,11.00,135,135,135.00,1336,1336,1336.00,3,3,3.00,0,0,0.00
32,0,3,9,0,0,0.00,0.00,1,47,47,47.00,0,0,0.00,12,12,12.00,151,151,151.00,1362,1362,1362.00,6,6,6.00,0,0,0.00
32,0,3,10,0,0,0.00,0.00,1,48,48,48.00,0,0,0.00,12,12,12.00,169,169,169.00,1463,1463,1463.00,9,9,9.00,0,0,0.00
32,0,3,11,0,0,0.00,0.00,1,47,47,47.00,0,0,0.00,12,12,12.00,172,172,172.00,1335,1335,1335.00,2,2,2.00,0,0,0.00
32,0,3,12,0,0,0.00,0.00,1,48,48,48.00,0,0,0.00,12,12,12.00,187,187,187.00,1384,1384,1384.00,5,5,5.00,0,0,0.00
32,0,3,13,0,0,0.00,0.00,1,50,50,50.00,0,0,0.00,13,13,13.00,206,206,206.00,1395,1395,1395.00,3,3,3.00,0,0,0.00
32,0,3,14,0,0,0.00,0.00,1,52,52,52.00,0,0,0.00,13,13,13.00,230,230,230.00,1394,1394,1394.00,4,4,4.00,0,0,0.00
32,0,3,15,0,0,0.00,0.00,1,54,54,54.00,0,0,0.00,13,13,13.00,256,256,256.00,1393,1393,1393.00,5,5,5.00,0,0,0.00
32,0,3,16,0,0,0.00,0.00,1,54,54,54.00,0,0,0.00,11,11,11.00,284,284,284.00,1392,1392,1392.00,5,5,5.00,0,0,0.00
32,0,3,17,0,0,0.00,0.00,1,56,56,56.00,0,0,0.00,17,17,17.00,316,316,316.00,1439,1439,1439.00,8,8,8.00,0,0,0.00
32,0,3,18,0,0,0.00,0.00,1,58,58,58.00,0,0,0.00,18,18,18.00,353,353,353.00,1457,1457,1457.00,11,11,11.00,0,0,0.00
32,0,3,19,0,0,0.00,0.00,1,60,60,60.00,0,0,0.00,19,19,19.00,396,396,396.00,1507,1507,1507.00,14,14,14.00,0,0,0.00
32,0,3,20,0,0,0.00,0.00,1,62,62,62.00,0,0,0.00,20,20,20.00,439,439,439.00,1561,1561,1561.00,17,17,17.00,0,0,0.00
64,0,3,2,0,0,0.00,0.00,1,132,132,132.00,0,0,0.00,55,55,55.00,190,190,190.00,4640,4640,4640.00,2,2,2.00,0,0,0.00
64,0,3,3,0,0,0.00,0.00,1,89,89,89.00,0,0,0.00,32,32,32.00,191,191,191.00,4626,4626,4626.00,2,2,2.00,0,0,0.00
64,0,3,4,0,0,0.00,0.00,1,70,70,70.00,0,0,0.00,22,22,22.00,195,195,195.00,4704,4704,4704.00,3,3,3.00,0,0,0.00
64,0,3,5,0,0,0.00,0.00,1,69,69,69.00,0,0,0.00,21,21,21.00,201,201,201.00,4738,4738,4738.00,3,3,3.00,0,0,0.00
64,0,3,6,0,0,0.00,0.00,1,70,70,70.00,0,0,0.00,21,21,21.00,210,210,210.00,4747,4747,4747.00,4,4,4.00,0,0,0.00
64,0,3,7,0,0,0.00,0.00,1,66,66,66.00,0,0,0.00,17,17,17.00,224,224,224.00,5033,5033,5033.00,6,6,6.00,0,0,0.00
64,0,3,8,0,0,0.00,0.00,1,54,54,54.00,0,0,0.00,11,11,11.00,207,207,207.00,4792,4792,4792.00,7,7,7.00,0,0,0.00
64,0,3,9,0,0,0.00,0.00,1,54,54,54.00,0,0,0.00,11,11,11.00,224,224,224.00,5035,5035,5035.00,8,8,8.00,0,0,0.00
64,0,3,10,0,0,0.00,0.00,1,54,54,54.00,0,0,0.00,12,12,12.00,232,232,232.00,4888,4888,4888.00,8,8,8.00,0,0,0.00
64,0,3,11,0,0,0.00,0.00,1,53,53,53.00,0,0,0.00,12,12,12.00,238,238,238.00,4750,4750,4750.00,5,5,5.00,0,0,0.00
64,0,3,12,0,0,0.00,0.00,1,54,54,54.00,0,0,0.00,12,12,12.00,255,255,255.00,4968,4968,4968.00,9,9,9.00,0,0,0.00
64,0,3,13,0,0,0.00,0.00,1,54,54,54.00,0,0,0.00,13,13,13.00,270,270,270.00,4851,4851,4851.00,4,4,4.00,0,0,0.00
64,0,3,14,0,0,0.00,0.00,1,56,56,56.00,0,0,0.00,13,13,13.00,294,294,294.00,4850,4850,4850.00,4,4,4.00,0,0,0.00
64,0,3,15,0,0,0.00,0.00,1,58,58,58.00,0,0,0.00,13,13,13.00,320,320,320.00,4849,4849,4849.00,5,5,5.00,0,0,0.00
64,0,3,16,0,0,0.00,0.00,1,58,58,58.00,0,0,0.00,11,11,11.00,348,348,348.00,4848,4848,4848.00,5,5,5.00,0,0,0.00
64,0,3,17,0,0,0.00,0.00,1,60,60,60.00,0,0,0.00,13,13,13.00,378,378,378.00,4847,4847,4847.00,7,7,7.00,0,0,0.00
64,0,3,18,0,0,0.00,0.00,1,62,62,62.00,0,0,0.00,13,13,13.00,410,410,410.00,4846,4846,4846.00,8,8,8.00,0,0,0.00
64,0,3,19,0,0,0.00,0.00,1,64,64,64.00,0,0,0.00,13,13,13.00,444,444,444.00,4845,4845,4845.00,9,9,9.00,0,0,0.00
64,0,3,20,0,0,0.00,0.00,1,66,66,66.00,0,0,0.00,13,13,13.00,480,480,480.00,4844,4844,4844.00,10,10,10.00,0,0,0.00
128,0,3,2,0,0,0.00,0.00,1,156,156,156.00,0,0,0.00,66,66,66.00,382,382,382.00,17664,17664,17664.00,2,2,2.00,0,0,0.00
128,0,3,3,0,0,0.00,0.00,1,111,111,111.00,0,0,0.00,42,42,42.00,385,385,385.00,17877,17877,17877.00,3,3,3.00,0,0,0.00
128,0,3,4,0,0,0.00,0.00,1,94,94,94.00,0,0,0.00,33,33,33.00,387,387,387.00,17792,17792,17792.00,3,3,3.00,0,0,0.00
128,0,3,5,0,0,0.00,0.00,1,75,75,75.00,0,0,0.00,22,22,22.00,393,393,393.00,18013,18013,18013.00,5,5,5.00,0,0,0.00
128,0,3,6,0,0,0.00,0.00,1,74,74,74.00,0,0,0.00,21,21,21.00,401,401,401.00,18068,18068,18068.00,4,4,4.00,0,0,0.00
128,0,3,7,0,0,0.00,0.00,1,75,75,75.00,0,0,0.00,21,21,21.00,404,404,404.00,18068,18068,18068.00,5,5,5.00,0,0,0.00
128,0,3,8,0,0,0.00,0.00,1,78,78,78.00,0,0,0.00,22,22,22.00,399,399,399.00,17968,17968,17968.00,7,7,7.00,0,0,0.00
128,0,3,9,0,0,0.00,0.00,1,75,75,75.00,0,0,0.00,19,19,19.00,432,432,432.00,18509,18509,18509.00,8,8,8.00,0,0,0.00
128,0,3,10,0,0,0.00,0.00,1,70,70,70.00,0,0,0.00,15,15,15.00,412,412,412.00,18116,18116,18116.00,9,9,9.00,0,0,0.00
128,0,3,11,0,0,0.00,0.00,1,65,65,65.00,0,0,0.00,12,12,12.00,368,368,368.00,17807,17807,17807.00,11,11,11.00,0,0,0.00
128,0,3,12,0,0,0.00,0.00,1,64,64,64.00,0,0,0.00,12,12,12.00,379,379,379.00,17880,17880,17880.00,10,10,10.00,0,0,0.00
128,0,3,13,0,0,0.00,0.00,1,64,64,64.00,0,0,0.00,13,13,13.00,398,398,398.00,17907,17907,17907.00,9,9,9.00,0,0,0.00
128,0,3,14,0,0,0.00,0.00,1,66,66,66.00,0,0,0.00,13,13,13.00,422,422,422.00,17906,17906,17906.00,9,9,9.00,0,0,0.00
128,0,3,15,0,0,0.00,0.00,1,66,66,66.00,0,0,0.00,13,13,13.00,448,448,448.00,17905,17905,17905.00,8,8,8.00,0,0,0.00
128,0,3,16,0,0,0.00,0.00,1,66,66,66.00,0,0,0.00,11,11,11.00,476,476,476.00,17904,17904,17904.00,7,7,7.00,0,0,0.00
128,0,3,17,0,0,0.00,0.00,1,68,68,68.00,0,0,0.00,13,13,13.00,506,506,506.00,17903,17903,17903.00,7,7,7.00,0,0,0.00
128,0,3,18,0,0,0.00,0.00,1,70,70,70.00,0,0,0.00,13,13,13.00,538,538,538.00,17902,17902,17902.00,8,8,8.00,0,0,0.00
128,0,3,19,0,0,0.00,0.00,1,70,70,70.00,0,0,0.00,13,13,13.00,572,572,572.00,17901,17901,17901.00,9,9,9.00,0,0,0.00
128,0,3,20,0,0,0.00,0.00,1,72,72,72.00,0,0,0.00,13,13,13.00,608,608,608.00,17900,17900,17900.00,10,10,10.00,0,0,0.00
256,0,3,2,0,0,0.00,0.00,1,180,180,180.00,0,0,0.00,77,77,77.00,766,766,766.00,68480,68480,68480.00,2,2,2.00,0,0,0.00
256,0,3,3,0,0,0.00,0.00,1,117,117,117.00,0,0,0.00,43,43,43.00,768,768,768.00,68820,68820,68820.00,3,3,3.00,0,0,0.00
256,0,3,4,0,0,0.00,0.00,1,98,98,98.00,0,0,0.00,33,33,33.00,771,771,771.00,68928,68928,68928.00,3,3,3.00,0,0,0.00
256,0,3,5,0,0,0.00,0.00,1,99,99,99.00,0,0,0.00,32,32,32.00,777,777,777.00,69158,69158,69158.00,4,4,4.00,0,0,0.00
256,0,3,6,0,0,0.00,0.00,1,82,82,82.00,0,0,0.00,22,22,22.00,785,785,785.00,69778,69778,69778.00,6,6,6.00,0,0,0.00
256,0,3,7,0,0,0.00,0.00,1,81,81,81.00,0,0,0.00,21,21,21.00,788,788,788.00,69607,69607,69607.00,6,6,6.00,0,0,0.00
256,0,3,8,0,0,0.00,0.00,1,82,82,82.00,0,0,0.00,22,22,22.00,783,783,783.00,69280,69280,69280.00,7,7,7.00,0,0,0.00
256,0,3,9,0,0,0.00,0.00,1,83,83,83.00,0,0,0.00,21,21,21.00,776,776,776.00,69055,69055,69055.00,8,8,8.00,0,0,0.00
256,0,3,10,0,0,0.00,0.00,1,84,84,84.00,0,0,0.00,21,21,21.00,767,767,767.00,68902,68902,68902.00,8,8,8.00,0,0,0.00
256,0,3,11,0,0,0.00,0.00,1,87,87,87.00,0,0,0.00,21,21,21.00,756,756,756.00,68752,68752,68752.00,10,10,10.00,0,0,0.00
256,0,3,12,0,0,0.00,0.00,1,86,86,86.00,0,0,0.00,20,20,20.00,783,783,783.00,69604,69604,69604.00,9,9,9.00,0,0,0.00
256,0,3,13,0,0,0.00,0.00,1,82,82,82.00,0,0,0.00,17,17,17.00,789,789,789.00,69321,69321,69321.00,8,8,8.00,0,0,0.00
256,0,3,14,0,0,0.00,0.00,1,80,80,80.00,0,0,0.00,15,15,15.00,743,743,743.00,69196,69196,69196.00,11,11,11.00,0,0,0.00
256,0,3,15,0,0,0.00,0.00,1,80,80,80.00,0,0,0.00,13,13,13.00,720,720,720.00,68641,68641,68641.00,14,14,14.00,0,0,0.00
256,0,3,16,0,0,0.00,0.00,1,82,82,82.00,0,0,0.00,14,14,14.00,732,732,732.00,68592,68592,68592.00,15,15,15.00,0,0,0.00
256,0,3,17,0,0,0.00,0.00,1,84,84,84.00,0,0,0.00,15,15,15.00,762,762,762.00,68591,68591,68591.00,15,15,15.00,0,0,0.00
256,0,3,18,0,0,0.00,0.00,1,84,84,84.00,0,0,0.00,14,14,14.00,794,794,794.00,68590,68590,68590.00,14,14,14.00,0,0,0.00
256,0,3,19,0,0,0.00,0.00,1,84,84,84.00,0,0,0.00,13,13,13.00,828,828,828.00,68589,68589,68589.00,13,13,13.00,0,0,0.00
256,0,3,20,0,0,0.00,0.00,1,84,84,84.00,0,0,0.00,13,13,13.00,864,864,864.00,68588,68588,68588.00,12,12,12.00,0,0,0.00
512,0,3,2,0,0,0.00,0.00,1,204,204,204.00,0,0,0.00,88,88,88.00,1534,1534,1534.00,268800,268800,268800.00,2,2,2.00,0,0,0.00
512,0,3,3,0,0,0.00,0.00,1,141,141,141.00,0,0,0.00,54,54,54.00,1537,1537,1537.00,269965,269965,269965.00,2,2,2.00,0,0,0.00
512,0,3,4,0,0,0.00,0.00,1,122,122,122.00,0,0,0.00,44,44,44.00,1539,1539,1539.00,269696,269696,269696.00,3,3,3.00,0,0,0.00
512,0,3,5,0,0,0.00,0.00,1,103,103,103.00,0,0,0.00,32,32,32.00,1545,1545,1545.00,270566,270566,270566.00,4,4,4.00,0,0,0.00
512,0,3,6,0,0,0.00,0.00,1,104,104,104.00,0,0,0.00,32,32,32.00,1553,1553,1553.00,271186,271186,271186.00,5,5,5.00,0,0,0.00
512,0,3,7,0,0,0.00,0.00,1,101,101,101.00,0,0,0.00,29,29,29.00,1556,1556,1556.00,271038,271038,271038.00,5,5,5.00,0,0,0.00
512,0,3,8,0,0,0.00,0.00,1,90,90,90.00,0,0,0.00,22,22,22.00,1551,1551,1551.00,271744,271744,271744.00,7,7,7.00,0,0,0.00
512,0,3,9,0,0,0.00,0.00,1,89,89,89.00,0,0,0.00,21,21,21.00,1544,1544,1544.00,270886,270886,270886.00,7,7,7.00,0,0,0.00
512,0,3,10,0,0,0.00,0.00,1,90,90,90.00,0,0,0.00,21,21,21.00,1535,1535,1535.00,270248,270248,270248.00,9,9,9.00,0,0,0.00
512,0,3,11,0,0,0.00,0.00,1,91,91,91.00,0,0,0.00,21,21,21.00,1524,1524,1524.00,269788,269788,269788.00,9,9,9.00,0,0,0.00
512,0,3,12,0,0,0.00,0.00,1,92,92,92.00,0,0,0.00,21,21,21.00,1511,1511,1511.00,269440,269440,269440.00,10,10,10.00,0,0,0.00
512,0,3,13,0,0,0.00,0.00,1,96,96,96.00,0,0,0.00,22,22,22.00,1509,1509,1509.00,269631,269631,269631.00,12,12,12.00,0,0,0.00
512,0,3,14,0,0,0.00,0.00,1,98,98,98.00,0,0,0.00,22,22,22.00,1507,1507,1507.00,269946,269946,269946.00,12,12,12.00,0,0,0.00
512,0,3,15,0,0,0.00,0.00,1,102,102,102.00,0,0,0.00,23,23,23.00,1505,1505,1505.00,270252,270252,270252.00,13,13,13.00,0,0,0.00
512,0,3,16,0,0,0.00,0.00,1,106,106,106.00,0,0,0.00,25,25,25.00,2223,2223,2223.00,271520,271520,271520.00,15,15,15.00,0,0,0.00
512,0,3,17,0,0,0.00,0.00,1,104,104,104.00,0,0,0.00,24,24,24.00,1567,1567,1567.00,271427,271427,271427.00,13,13,13.00,0,0,0.00
512,0,3,18,0,0,0.00,0.00,1,100,100,100.00,0,0,0.00,21,21,21.00,1542,1542,1542.00,271416,271416,271416.00,10,10,10.00,0,0,0.00
512,0,3,19,0,0,0.00,0.00,1,96,96,96.00,0,0,0.00,17,17,17.00,1472,1472,1472.00,268665,268665,268665.00,13,13,13.00,0,0,0.00
512,0,3,20,0,0,0.00,0.00,1,100,100,100.00,0,0,0.00,18,18,18.00,1468,1468,1468.00,268544,268544,268544.00,16,16,16.00,0,0,0.00
1024,0,3,2,0,0,0.00,0.00,1,228,228,228.00,0,0,0.00,99,99,99.00,3070,3070,3070.00,1063424,1063424,1063424.00,2,2,2.00,0,0,0.00
1024,0,3,3,0,0,0.00,0.00,1,145,145,145.00,0,0,0.00,55,55,55.00,3073,3073,3073.00,1066326,1066326,1066326.00,3,3,3.00,0,0,0.00
1024,0,3,4,0,0,0.00,0.00,1,126,126,126.00,0,0,0.00,44,44,44.00,3075,3075,3075.00,1065984,1065984,1065984.00,3,3,3.00,0,0,0.00
1024,0,3,5,0,0,0.00,0.00,1,125,125,125.00,0,0,0.00,42,42,42.00,3081,3081,3081.00,1066800,1066800,1066800.00,4,4,4.00,0,0,0.00
1024,0,3,6,0,0,0.00,0.00,1,108,108,108.00,0,0,0.00,32,32,32.00,3089,3089,3089.00,1069286,1069286,1069286.00,5,5,5.00,0,0,0.00
1024,0,3,7,0,0,0.00,0.00,1,111,111,111.00,0,0,0.00,33,33,33.00,3096,3096,3096.00,1071329,1071329,1071329.00,6,6,6.00,0,0,0.00
1024,0,3,8,0,0,0.00,0.00,1,114,114,114.00,0,0,0.00,33,33,33.00,3087,3087,3087.00,1069312,1069312,1069312.00,7,7,7.00,0,0,0.00
1024,0,3,9,0,0,0.00,0.00,1,107,107,107.00,0,0,0.00,27,27,27.00,3080,3080,3080.00,1068072,1068072,1068072.00,7,7,7.00,0,0,0.00
1024,0,3,10,0,0,0.00,0.00,1,100,100,100.00,0,0,0.00,21,21,21.00,3071,3071,3071.00,1070134,1070134,1070134.00,10,10,10.00,0,0,0.00
1024,0,3,11,0,0,0.00,0.00,1,99,99,99.00,0,0,0.00,21,21,21.00,3060,3060,3060.00,1068316,1068316,1068316.00,9,9,9.00,0,0,0.00
1024,0,3,12,0,0,0.00,0.00,1,100,100,100.00,0,0,0.00,21,21,21.00,3047,3047,3047.00,1066896,1066896,1066896.00,11,11,11.00,0,0,0.00
1024,0,3,13,0,0,0.00,0.00,1,102,102,102.00,0,0,0.00,22,22,22.00,3045,3045,3045.00,1066821,1066821,1066821.00,12,12,12.00,0,0,0.00
1024,0,3,14,0,0,0.00,0.00,1,104,104,104.00,0,0,0.00,22,22,22.00,3043,3043,3043.00,1066992,1066992,1066992.00,12,12,12.00,0,0,0.00
1024,0,3,15,0,0,0.00,0.00,1,106,106,106.00,0,0,0.00,23,23,23.00,3041,3041,3041.00,1067328,1067328,1067328.00,13,13,13.00,0,0,0.00
1024,0,3,16,0,0,0.00,0.00,1,110,110,110.00,0,0,0.00,25,25,25.00,3039,3039,3039.00,1067712,1067712,1067712.00,15,15,15.00,0,0,0.00
1024,0,3,17,0,0,0.00,0.00,1,112,112,112.00,0,0,0.00,25,25,25.00,3037,3037,3037.00,1068303,1068303,1068303.00,15,15,15.00,0,0,0.00
1024,0,3,18,0,0,0.00,0.00,1,116,116,116.00,0,0,0.00,26,26,26.00,3035,3035,3035.00,1068868,1068868,1068868.00,16,16,16.00,0,0,0.00
1024,0,3,19,0,0,0.00,0.00,1,118,118,118.00,0,0,0.00,27,27,27.00,4908,4908,4908.00,1072610,1072610,1072610.00,17,17,17.00,0,0,0.00
1024,0,3,20,0,0,0.00,0.00,1,122,122,122.00,0,0,0.00,28,28,28.00,4783,4783,4783.00,1073036,1073036,1073036.00,18,18,18.00,0,0,0.00
2048,0,3,2,0,0,0.00,0.00,1,252,252,252.00,0,0,0.00,110,110,110.00,6142,6142,6142.00,4227072,4227072,4227072.00,2,2,2.00,0,0,0.00
2048,0,3,3,0,0,0.00,0.00,1,167,167,167.00,0,0,0.00,65,65,65.00,6145,6145,6145.00,4232781,4232781,4232781.00,2,2,2.00,0,0,0.00
2048,0,3,4,0,0,0.00,0.00,1,150,150,150.00,0,0,0.00,55,55,55.00,6147,6147,6147.00,4232192,4232192,4232192.00,3,3,3.00,0,0,0.00
2048,0,3,5,0,0,0.00,0.00,1,131,131,131.00,0,0,0.00,43,43,43.00,6153,6153,6153.00,4236044,4236044,4236044.00,4,4,4.00,0,0,0.00
2048,0,3,6,0,0,0.00,0.00,1,130,130,130.00,0,0,0.00,41,41,41.00,6161,6161,6161.00,4238434,4238434,4238434.00,5,5,5.00,0,0,0.00
2048,0,3,7,0,0,0.00,0.00,1,115,115,115.00,0,0,0.00,32,32,32.00,6164,6164,6164.00,4242475,4242475,4242475.00,6,6,6.00,0,0,0.00
2048,0,3,8,0,0,0.00,0.00,1,118,118,118.00,0,0,0.00,33,33,33.00,6159,6159,6159.00,4240384,4240384,4240384.00,7,7,7.00,0,0,0.00
2048,0,3,9,0,0,0.00,0.00,1,119,119,119.00,0,0,0.00,32,32,32.00,6152,6152,6152.00,4239924,4239924,4239924.00,8,8,8.00,0,0,0.00
2048,0,3,10,0,0,0.00,0.00,1,124,124,124.00,0,0,0.00,32,32,32.00,6143,6143,6143.00,4240094,4240094,4240094.00,9,9,9.00,0,0,0.00
2048,0,3,11,0,0,0.00,0.00,1,119,119,119.00,0,0,0.00,28,28,28.00,6140,6140,6140.00,4243804,4243804,4243804.00,10,10,10.00,0,0,0.00
2048,0,3,12,0,0,0.00,0.00,1,114,114,114.00,0,0,0.00,23,23,23.00,6119,6119,6119.00,4243180,4243180,4243180.00,11,11,11.00,0,0,0.00
2048,0,3,13,0,0,0.00,0.00,1,114,114,114.00,0,0,0.00,22,22,22.00,6091,6091,6091.00,4243040,4243040,4243040.00,12,12,12.00,0,0,0.00
